54265,-23.53128,-46.530338,1,0.0
54265,-23.531269,-46.530429,2,9.3721228
54265,-23.531238,-46.530695,3,36.751312
54265,-23.531233,-46.530768,4,44.22633
54265,-23.531201,-46.530892,5,57.375481
54265,-23.530689,-46.531031,6,115.82983
54265,-23.530606,-46.531045,7,133.55217
54265,-23.53053,-46.531043,8,140.38484
54265,-23.530469,-46.531033,9,147.18169
54265,-23.530409,-46.531019,10,147.18169
54265,-23.530406,-46.530969,11,152.298
54265,-23.530262,-46.529899,12,262.72162
54265,-23.530101,-46.528868,13,369.5043
54265,-23.530011,-46.528095,14,449.06824
54265,-23.529993,-46.527922,15,481.93137
54265,-23.529967,-46.527777,16,481.93137
54265,-23.529633,-46.527581,17,523.99017
54265,-23.527926,-46.52687,18,726.50598
54265,-23.527698,-46.526789,19,753.07758
54265,-23.525969,-46.526148,20,955.44611
54265,-23.524885,-46.525704,21,1083.7776
54265,-23.524367,-46.525483,22,1145.4265
54265,-23.523795,-46.525271,23,1212.3737
54265,-23.523593,-46.525191,24,1236.1904
54265,-23.522576,-46.524776,25,1356.5342
54265,-23.522693,-46.524099,26,1426.8756
54265,-23.521616,-46.523648,27,1554.7383
54265,-23.521356,-46.5244,28,1636.7568
54265,-23.521284,-46.524557,29,1654.6638
54265,-23.520993,-46.525261,30,1733.4528
54265,-23.519341,-46.524169,31,1947.723
54265,-23.51813,-46.52331,32,2107.9856
54265,-23.517678,-46.523016,33,2166.3594
54265,-23.517254,-46.522641,34,2279.96
54265,-23.516986,-46.522211,35,2279.96
54265,-23.516446,-46.521149,36,2431.093
54265,-23.516295,-46.520938,37,2447.592
54265,-23.516181,-46.520834,38,2447.592
54265,-23.515701,-46.520469,39,2591.5254
54265,-23.515113,-46.520031,40,2591.5254
54265,-23.514946,-46.519887,41,2615.155
54265,-23.514818,-46.519764,42,2634.0962
54265,-23.514698,-46.519577,43,2657.3635
54265,-23.514632,-46.519491,44,2685.1917
54265,-23.514549,-46.519358,45,2707.3496
54265,-23.514446,-46.519172,46,2730.1731
54265,-23.514347,-46.518976,47,2745.8306
54265,-23.51428,-46.518841,48,2769.2617
